Family	Known Compounds
Asteraceae	25608
Fabaceae	12853
Streptomycetaceae	10067
Lamiaceae	9993
Trichocomaceae	8204
Rutaceae	5780
Apocynaceae	5539
Euphorbiaceae	4862
Apiaceae	4169
Meliaceae	4112
Solanaceae	3938
Rubiaceae	3466
Annonaceae	3420
Ranunculaceae	3377
Lauraceae	2865
Celastraceae	2861
Rosaceae	2856
Moraceae	2403
Zingiberaceae	2318
Brassicaceae	2219
Araliaceae	2215
Cupressaceae	2136
Pinaceae	1975
Myrtaceae	1883
Piperaceae	1876
Orchidaceae	1776
Alcyoniidae	1740
Clusiaceae	1695
Poaceae	1665
Asparagaceae	1663
Amaryllidaceae	1644
Schisandraceae	1600
Cucurbitaceae	1529
Plantaginaceae	1472
Malvaceae	1469
Hypericaceae	1450
Ganodermataceae	1432
Pleosporaceae	1392
Menispermaceae	1335
Ericaceae	1317
Nectriaceae	1298
Hominidae	1244
Caprifoliaceae	1200
Vitaceae	1190
Simaroubaceae	1151
Primulaceae	1116
Xylariaceae	1096
Acanthaceae	1081
Papaveraceae	1081
Sapindaceae	1074
Bignoniaceae	1028
Convolvulaceae	1022
Thymelaeaceae	1019
Oleaceae	1003
Salicaceae	998
Polyporaceae	979
Gentianaceae	978
Rhamnaceae	965
Phyllanthaceae	956
Polygonaceae	950
Thorectidae	925
Caryophyllaceae	923
Anacardiaceae	910
Taxaceae	895
Pseudomonadaceae	888
Chenopodiaceae	882
Crassulaceae	882
Theaceae	881
Apidae	877
Polygalaceae	873
Iridaceae	851
Aristolochiaceae	832
Cannabaceae	830
Micromonosporaceae	822
Hypocreaceae	820
Verbenaceae	820
Berberidaceae	792
Sargassaceae	780
Scrophulariaceae	779
Myristicaceae	769
Betulaceae	759
Enterobacteriaceae	755
Hyacinthaceae	752
Loganiaceae	748
Diaporthaceae	726
Calophyllaceae	722
Orobanchaceae	722
Chaetomiaceae	710
Fagaceae	701
Magnoliaceae	694
Dictyotaceae	686
Burseraceae	685
Petrosiidae	682
Adoxaceae	676
Axinellidae	676
Pseudonocardiaceae	650
Pteridaceae	635
Cyperaceae	633
Lythraceae	594
Asphodelaceae	593
Combretaceae	581
Boraginaceae	575
Lycopodiaceae	572
Amphisphaeriaceae	566
Nephtheidae	550
Juglandaceae	543
Podocarpaceae	537
Clavicipitaceae	526
Araceae	520
Didymellaceae	520
Ebenaceae	518
Cordycipitaceae	517
Dioscoreaceae	504
Liliaceae	503
Agaricaceae	501
Geraniaceae	490
Santalaceae	483
Campanulaceae	472
Bionectriaceae	471
Cornaceae	471
Melanthiaceae	466
Buxaceae	456
Bacillaceae	455
Chloranthaceae	446
Halichondriidae	445
Dipterocarpaceae	444
Aquifoliaceae	441
Rhizophoraceae	438
Gorgoniidae	436
Parmeliaceae	436
Briareidae	427
Polypodiaceae	426
Fomitopsidaceae	425
Didemnidae	420
Zygophyllaceae	419
Amaranthaceae	409
Plakinidae	400
Paeoniaceae	391
Dysideidae	390
Hymenochaetaceae	385
Russulaceae	382
Daphniphyllaceae	381
Polyangiaceae	381
Tricholomataceae	377
Ancorinidae	375
Plexauridae	369
Aplysiidae	365
Arecaceae	363
Sapotaceae	354
Passifloraceae	347
Bovidae	346
Ophiocordycipitaceae	339
Cactaceae	336
Cistaceae	332
Xeniidae	332
Stemonaceae	322
Saururaceae	321
Sclerotiniaceae	316
Physalacriaceae	306
Spongiidae	305
Agelasidae	304
Theonellidae	301
Clavulariidae	298
Cortinariaceae	295
Saxifragaceae	292
Gnetaceae	290
Cordiaceae	273
Polyclinidae	270
Hamamelidaceae	269
Lepidoziaceae	267
Chalinidae	266
Lardizabalaceae	264
Myricaceae	261
Smilacaceae	258
Thermomonosporaceae	258
Capparaceae	256
Dryopteridaceae	256
Drosophilidae	255
Ellisellidae	255
Ginkgoaceae	251
Phytolaccaceae	249
Scarabaeidae	247
Bromeliaceae	246
Daphniidae	245
Frullaniaceae	241
Nocardiaceae	241
Monascaceae	237
Mycenaceae	237
Melastomataceae	235
Aplysinidae	232
Proteaceae	231
Acoraceae	230
Cladosporiaceae	230
Botryosphaeriaceae	226
Tamaricaceae	226
Niphatidae	225
Irciniidae	224
Onagraceae	221
Actinidiaceae	219
Mycosphaerellaceae	215
Hydrangeaceae	214
Canellaceae	210
Urticaceae	210
Leptosphaeriaceae	208
Velloziaceae	207
Mycalidae	205
Pedaliaceae	205
Burkholderiaceae	203
Cystobacteraceae	202
Nocardiopsaceae	202
Gesneriaceae	201
Myxococcaceae	198
Phaeosphaeriaceae	198
Erythroxylaceae	197
Callyspongiidae	196
Grossulariaceae	196
Elaeagnaceae	195
Colchicaceae	192
Gelsemiaceae	191
Morganellaceae	189
Stereaceae	188
Cleomaceae	187
Hypoxidaceae	186
Omphalotaceae	186
Heliotropiaceae	185
Ochnaceae	182
Hernandiaceae	181
Lecythidaceae	181
Montagnulaceae	179
Equisetaceae	178
Polycitoridae	178
Strophariaceae	178
Suberitidae	176
Araucariaceae	174
Geodiidae	174
Hericiaceae	174
Monacanthidae	174
Nyctaginaceae	174
Plagiochilaceae	172
Malpighiaceae	171
Meruliaceae	171
Symplocaceae	171
Balanophoraceae	170
Caryocaraceae	170
Nymphaeaceae	170
Alismataceae	169
Pseudoceratinidae	169
Myxotrichaceae	168
Nelumbonaceae	168
Ophidiasteridae	167
Formicidae	166
Oxalidaceae	166
Portulacaceae	166
Diatrypaceae	163
Linaceae	161
Plumbaginaceae	158
Taccaceae	157
Nitrariaceae	156
Pittosporaceae	156
Ancistrocladaceae	155
Microascaceae	155
Phoridae	151
Scapaniaceae	150
Marchantiaceae	149
Glomerellaceae	148
Loranthaceae	148
Chlamydomonadaceae	146
Boletaceae	145
Chrysobalanaceae	145
Gleicheniaceae	145
Chromodorididae	143
Bufonidae	142
Dennstaedtiaceae	141
Gymnomitriaceae	141
Thelypteridaceae	141
Streptosporangiaceae	140
Darwinellidae	137
Aphididae	136
Lasiosphaeriaceae	136
Trichosphaeriaceae	135
Asteriidae	134
Selaginellaceae	134
Adelanthaceae	133
Jungermanniaceae	133
Basellaceae	132
Phloeodictyidae	132
Paulowniaceae	130
Phycomycetaceae	130
Juncaceae	129
Flavobacteriaceae	128
Porellaceae	128
Styelidae	128
Cladoniaceae	127
Gnomoniaceae	127
Lejeuneaceae	127
Aizoaceae	126
Styracaceae	126
Phyllostictaceae	123
Elaeocarpaceae	122
Latrunculiidae	122
Pandanaceae	121
Saccharomycetaceae	121
Ephedraceae	120
Suillaceae	120
Psathyrellaceae	117
Rhodobacteraceae	116
Picramniaceae	113
Ulvaceae	113
Marasmiaceae	112
Achariaceae	111
Rhizobiaceae	111
Caulerpaceae	110
Ianthellidae	110
Blechnaceae	109
Costaceae	109
Heteroxyidae	109
Paenibacillaceae	109
Pseudoalteromonadaceae	109
Ramalinaceae	109
Sporormiaceae	108
Hylidae	107
Albatrellaceae	106
Begoniaceae	106
Helotiaceae	106
Icacinaceae	106
Lobariaceae	106
Bankeraceae	105
Isididae	105
Mycobacteriaceae	104
Hygrophoraceae	103
Hymedesmiidae	103
Eriocaulaceae	102
Phanerochaetaceae	102
Anastrophyllaceae	101
Plectosphaerellaceae	101
Pleurotaceae	101
Valsaceae	101
Calypogeiaceae	100
Apiosporaceae	99
Lachnaceae	99
Violaceae	99
Bixaceae	98
Balsaminaceae	97
Altingiaceae	96
Aytoniaceae	96
Staphylococcaceae	96
Gymnoascaceae	95
Ritterellidae	95
Sordariaceae	95
Resedaceae	94
Eucommiaceae	93
Lessoniaceae	93
Muntingiaceae	93
Periconiaceae	93
Ulmaceae	93
Alcaligenaceae	91
Molluginaceae	91
Pentaphylacaceae	91
Podospongiidae	91
Schizosaccharomycetaceae	91
Mytilidae	90
Tapinellaceae	90
Krameriaceae	89
Debaryomycetaceae	88
Caricaceae	87
Pontederiaceae	87
Putranjivaceae	87
Vibrionaceae	87
Haemodoraceae	86
Hydrocharitaceae	85
Onygenaceae	85
Moringaceae	83
Acarnidae	82
Actinomycetaceae	81
Cyphellaceae	81
Lophocoleaceae	81
Udoteaceae	80
Cerambycidae	79
Dermateaceae	79
Dictyonellidae	79
Calycanthaceae	78
Pseudodistomidae	78
Sciadopityaceae	78
Anthothelidae	77
Winteraceae	77
Bugulidae	76
Aplysinellidae	75
Commelinaceae	75
Cucumariidae	75
Davalliaceae	75
Radulaceae	75
Stereocaulaceae	75
Typhaceae	75
Rhizopodaceae	74
Amanitaceae	73
Staphyleaceae	73
Clionaidae	72
Cyrenidae	72
Aspleniaceae	71
Atherospermataceae	71
Conocephalaceae	71
Flustridae	71
Lyophyllaceae	71
Physciaceae	71
Calceolariaceae	70
Chlorellaceae	70
Monimiaceae	70
Rhodospirillaceae	70
Gloeophyllaceae	69
Bombycidae	68
Cynomoriaceae	68
Esperiopsidae	68
Herpotrichiellaceae	68
Loasaceae	68
Musaceae	68
Nothofagaceae	68
Dictyodendrillidae	67
Microcionidae	67
Nymphalidae	67
Pectinidae	67
Phrymaceae	67
Siparunaceae	67
Ascidiidae	66
Coniothyriaceae	66
Fucaceae	66
Goodeniaceae	66
Nyssaceae	66
Oreasteridae	66
Pelliaceae	66
Raspailiidae	66
Subergorgiidae	66
Leucettidae	65
Massarinaceae	65
Meripilaceae	65
Tuberaceae	65
Chondropsidae	64
Cytophagaceae	64
Magnaporthaceae	64
Picrodendraceae	64
Vesiculariidae	64
Holothuriidae	63
Ophiostomataceae	63
Sabiaceae	63
Dendrodorididae	62
Dumortieraceae	62
Acanthasteridae	61
Artemiidae	61
Cyatheaceae	61
Erwiniaceae	61
Gerridae	61
Plakobranchidae	61
Siphonariidae	61
Graphidaceae	60
Platanaceae	60
Spirastrellidae	60
Acanthogorgiidae	59
Bryaceae	59
Dothioraceae	59
Ostreidae	59
Termitidae	59
Goniasteridae	58
Laminariaceae	58
Lecanoraceae	58
Melanopsaceae	58
Ophioglossaceae	58
Pyuridae	58
Haminoeidae	57
Mycoplasmataceae	57
Stilbaceae	57
Alstroemeriaceae	56
Austrobaileyaceae	56
Coccinellidae	56
Cycadaceae	56
Salviniaceae	55
Dipodascaceae	54
Onocleaceae	54
Petiveriaceae	54
Psilotaceae	54
Tethyidae	54
Thelephoraceae	54
Bangiaceae	53
Chondrosiidae	53
Gonyaulacaceae	52
Stachyuraceae	52
Trichiidae	52
Hyphomicrobiaceae	51
Potamogetonaceae	51
Vulcanellidae	51
Asterinidae	50
Casuarinaceae	50
Coccidae	50
Hymenophyllaceae	50
Physaraceae	50
Polytrichaceae	50
Sclerodermataceae	50
Athyriaceae	49
Coriariaceae	49
Luidiidae	49
Sciuridae	49
Vochysiaceae	49
Corynebacteriaceae	48
Mniaceae	48
Mortierellaceae	48
Dorididae	47
Echinasteridae	47
Rhytismataceae	47
Xanthomonadaceae	47
Ceratocystidaceae	46
Cunoniaceae	46
Mastigophoraceae	46
Phallaceae	46
Cantharellaceae	45
Clavelinidae	45
Curculionidae	45
Dendrobatidae	45
Iotrochotidae	45
Olacaceae	45
Posidoniaceae	45
Acarosporaceae	44
Biemnidae	44
Cymodoceaceae	44
Morchellaceae	44
Scytosiphonaceae	44
Yersiniaceae	44
Alteromonadaceae	43
Chondrillidae	43
Clathriidae	43
Dioncophyllaceae	43
Discodorididae	43
Menyanthaceae	43
Phyllidiidae	43
Alariaceae	42
Bolbitiaceae	42
Corynesporascaceae	42
Droseraceae	42
Metteniusaceae	42
Micrococcaceae	42
Muridae	42
Toxopneustidae	42
Bradyrhizobiaceae	41
Namaceae	41
Ricciaceae	41
Cladophoraceae	40
Diplocystidiaceae	40
Elatinaceae	40
Euglenaceae	40
Herbertaceae	40
Pyronemataceae	40
Salpidae	40
Trichocoleaceae	40
Actiniidae	39
Corallinaceae	39
Dasycladaceae	39
Dilleniaceae	39
Ehretiaceae	39
Francoaceae	39
Muraenidae	39
Auriscalpiaceae	38
Comamonadaceae	38
Dictyosteliaceae	38
Echinodontiaceae	38
Eupomatiaceae	38
Mystropetalaceae	38
Nephromataceae	38
Osmundaceae	38
Pertusariaceae	38
Salvadoraceae	38
Cunninghamellaceae	37
Eupteleaceae	37
Lithodidae	37
Pyriculariaceae	37
Rhinotermitidae	37
Sergestidae	37
Veneridae	37
Cardiopteridaceae	36
Charcotiidae	36
Chromobacteriaceae	36
Chrysomelidae	36
Crambeidae	36
Jackiellaceae	36
Lactobacillaceae	36
Martyniaceae	36
Mucoraceae	36
Nannocystaceae	36
Sarcosomataceae	36
Sporidiobolaceae	36
Acetobacteraceae	35
Caulobacteraceae	35
Comatulidae	35
Linderniaceae	35
Moraxellaceae	35
Onchidiidae	35
Peltigeraceae	35
Semelidae	35
Ustilaginaceae	35
Cadlinidae	34
Chordariaceae	34
Cibotiaceae	34
Coelosphaeridae	34
Noctuidae	34
Polemoniaceae	34
Thoracosphaeraceae	34
Zoanthidae	34
Anthomyiidae	33
Codiaceae	33
Lumbricidae	33
Dendrophylliidae	32
Enterococcaceae	32
Microbacteriaceae	32
Nereididae	32
Odontasteridae	32
Sarraceniaceae	32
Termopsidae	32
Agelenidae	31
Arbaciidae	31
Chaetosphaeriaceae	31
Coniochaetaceae	31
Crabronidae	31
Discinaceae	31
Fossombroniaceae	31
Graphostromataceae	31
Haloragaceae	31
Hexabranchidae	31
Lentibulariaceae	31
Lygodiaceae	31
Nephilidae	31
Schistochilaceae	31
Simmondsiaceae	31
Umbilicariaceae	31
Zamiaceae	31
Alligatoridae	30
Aneuraceae	30
Arthrodermataceae	30
Kareniaceae	30
Nartheciaceae	30
Parazoanthidae	30
Rhabditidae	30
Stichopodidae	30
Acaridae	29
Bondarzewiaceae	29
Bougainvilliidae	29
Bryopsidaceae	29
Enteridiidae	29
Goniodomataceae	29
Peraceae	29
Rutstroemiaceae	29
Ceratobasidiaceae	28
Characeae	28
Marantaceae	28
Ranidae	28
Cyprinidae	27
Hypnaceae	27
Limapontiidae	27
Palaemonidae	27
Pannariaceae	27
Primnoidae	27
Pyralidae	27
Pyrenulaceae	27
Sphenopidae	27
Trochodendraceae	27
Aglajidae	26
Dichapetalaceae	26
Erythrobacteraceae	26
Graphiolaceae	26
Icmadophilaceae	26
Myliaceae	26
Oleandraceae	26
Orbiliaceae	26
Physenaceae	26
Pluteaceae	26
Teloschistaceae	26
Tenebrionidae	26
Tephritidae	26
Acroporidae	25
Dipteridaceae	25
Leeaceae	25
Perophoridae	25
Pleurobranchidae	25
Sphingidae	25
Thermococcaceae	25
Aigialaceae	24
Astropectinidae	24
Centroplacaceae	24
Cephalodiscidae	24
Comesomatidae	24
Cucurbitariaceae	24
Cystopteridaceae	24
Datiscaceae	24
Dicksoniaceae	24
Dicranaceae	24
Francisellaceae	24
Gobiidae	24
Lepidolaenaceae	24
Mephitidae	24
Pterulaceae	24
Saturniidae	24
Scleritodermidae	24
Tedaniidae	24
Tettigoniidae	24
Thermaceae	24
Ursidae	24
Acrididae	23
Anacampserotaceae	23
Buccinidae	23
Fouquieriaceae	23
Garryaceae	23
Hyaloscyphaceae	23
Limnanthaceae	23
Nocardioidaceae	23
Notheiaceae	23
Phellinaceae	23
Sphingomonadaceae	23
Vahliaceae	23
Balantiopsidaceae	22
Biebersteiniaceae	22
Blattidae	22
Brevibacteriaceae	22
Centropomidae	22
Cercidiphyllaceae	22
Crellidae	22
Dipentodontaceae	22
Geocalycaceae	22
Hapalidiaceae	22
Himanthaliaceae	22
Pichiaceae	22
Restionaceae	22
Tetillidae	22
Tubiporidae	22
Brachytheciaceae	21
Corynocarpaceae	21
Crambidae	21
Didymosphaeriaceae	21
Halosphaeriaceae	21
Nepenthaceae	21
Salmonidae	21
Streptococcaceae	21
Annulatascaceae	20
Bartramiaceae	20
Biatriosporaceae	20
Catenicellidae	20
Hydrodictyaceae	20
Hylocomiaceae	20
Kalotermitidae	20
Lembophyllaceae	20
Mamiellaceae	20
Methylobacteriaceae	20
Mrakiaceae	20
Myobatrachidae	20
Parasphaerascleridae	20
Planococcaceae	20
Prorocentraceae	20
Pyrosomatidae	20
Salamandridae	20
Siluridae	20
Sphagnaceae	20
Tropaeolaceae	20
Veretillidae	20
Blasiaceae	19
Caliphyllidae	19
Cribrariaceae	19
Didiereaceae	19
Halobacteriaceae	19
Halomonadaceae	19
Lepidobotryaceae	19
Metzgeriaceae	19
Niessliaceae	19
Pachastrellidae	19
Pallaviciniaceae	19
Papilionidae	19
Schizotrichaceae	19
Squalidae	19
Taphrinaceae	19
Acytosteliaceae	18
Alicyclobacillaceae	18
Desmarestiaceae	18
Diazonidae	18
Gomphaceae	18
Malasseziaceae	18
Mugilidae	18
Oscarellidae	18
Osmeridae	18
Paxillaceae	18
Rhabdodendraceae	18
Rhizogoniaceae	18
Scombridae	18
Sertulariidae	18
Solenostomataceae	18
Tremellaceae	18
Woodsiaceae	18
Zosteraceae	18
